LAPACKE's ANSWER
LAPACKE's eigen value = 
 [6.68088696e-02,-2.99164997e-02,1.71686575e-01,2.51596820e-03,-1.53790767e-01,-9.70755860e-02,-8.53568440e-02,6.35065402e-02,-4.67099243e-02,1.49180726e-01,-2.74224429e-02,1.67297414e-01,-4.32038523e-02,-6.27623751e-02,-2.86498193e-02,4.30482655e-02,-1.57392630e-01,-1.23606143e-01,-1.23581083e-01,-7.81442200e-03,-9.16387288e-02,-1.52726918e-01,6.92544223e-02,-2.21237264e-02,8.37221105e-02,-1.39560827e-01,-2.80794828e-02,-1.04160569e-01,3.88533598e-02,4.08687502e-02,-1.89859822e-01,1.21111793e-01,-1.34707047e-01,1.44148743e-01,9.46007853e-02,-1.92731098e-01,3.38186090e-02,1.56747753e-01,-1.24581589e-01,-2.28774729e-03,-5.66845501e-02,-1.73245722e-01,1.00599195e-01,-4.63526254e-02,-2.18203524e-02,-2.93103521e-02,9.94183622e-03,9.05127799e-02,3.00073430e-02,4.75161116e-02,1.10841211e-01,3.84841363e-02,-3.22291658e-02,-1.73822731e-02,-1.60408523e-02,-2.57819821e-02,7.92700096e-02,-7.12509412e-02,8.22059652e-02,8.33114750e-02,-1.94302374e-02,-1.09435700e-01,-1.56722675e-01,5.62430300e-02,-6.36372570e-02,1.12241659e-01,-1.48281749e-02,1.17087133e-01,-1.01654393e-01,1.44905382e-02,2.84962065e-02,1.28045489e-01,-1.18166866e-01,3.28283633e-01,-1.97391035e-02,1.71474097e-01,-1.71595379e-02,1.26931449e-01,-1.19751674e-01,-1.76474842e-01,9.19915187e-02,5.47914709e-02,4.89515589e-02,7.15697321e-02,5.91401425e-02,-1.40854949e-01,1.20862954e-01,4.78752865e-02,-3.18225981e-02,5.97463981e-02,1.88526521e-02,-3.36069813e-02,-1.38782497e-01,8.29907782e-02,-9.55633955e-02,3.54757172e-02,-1.36159597e-01,8.28421931e-02,9.14065039e-02,-4.07370623e-02];
 [3.86250863e-02,1.03127904e-01,4.18846153e-02,-6.74681095e-02,-1.08356275e-02,1.05581013e-01,6.70652111e-02,-9.04231047e-02,5.35017410e-02,-3.39150118e-02,-3.90377262e-03,1.46571826e-02,-1.91559552e-01,1.23202959e-01,-1.21968592e-01,7.17235671e-02,4.63761588e-02,-4.03692905e-03,-8.49526966e-02,-1.55104946e-02,5.97088197e-02,9.19597092e-02,-1.03446845e-01,2.45382675e-02,5.60534585e-03,1.77334300e-01,-7.95081737e-03,-3.77366506e-02,-3.32220665e-02,2.64074240e-01,-1.43379086e-02,1.28447883e-02,1.74672844e-02,-2.24891060e-01,1.86342756e-03,-1.95995429e-02,8.17572528e-02,-3.29071690e-02,5.19193441e-03,1.20182959e-01,-6.45208873e-02,-9.72405128e-04,9.36164713e-02,-1.19066596e-01,2.92579713e-01,-1.58425115e-01,1.49048817e-01,1.60760896e-02,-7.07024530e-02,1.50468587e-01,1.71756951e-01,4.24545903e-02,-2.24120492e-01,7.93414923e-03,-2.37366927e-01,1.63751754e-02,2.48881715e-02,7.56672303e-04,1.19197767e-01,-4.66979795e-02,-4.04326394e-02,-4.04518604e-02,3.50188793e-03,1.78673374e-01,-1.51918514e-01,1.10126549e-01,1.12168927e-01,-2.92664109e-02,5.64845519e-02,-3.87489739e-02,4.38678031e-02,7.49982479e-02,-7.12076193e-02,-1.08271593e-01,-6.21417152e-02,3.76560670e-03,7.71560080e-03,-7.45908941e-02,-9.69085463e-02,-1.85375612e-02,-4.38057391e-02,-7.65115597e-02,-3.17864219e-02,1.36048977e-01,-7.18960185e-02,-1.25325753e-01,-2.68281806e-02,9.09405858e-02,7.99894341e-02,-3.54253082e-02,-9.37151505e-02,-1.27647672e-01,1.62471835e-01,-2.42580995e-02,3.96832742e-02,-1.43988046e-01,3.52402420e-02,1.80350001e-01,-3.40830745e-04,-1.50506644e-01];
 [-1.98502168e-03,8.23625945e-02,1.31532030e-01,-7.37273072e-02,-2.02504956e-02,1.76209146e-01,5.94195569e-02,-3.48482936e-02,-6.41644176e-02,6.10761658e-02,-1.96060756e-01,-8.03374566e-02,-6.41153060e-02,5.86671714e-02,8.46082092e-02,-1.18553620e-01,1.49382531e-01,-1.16458028e-01,3.55745727e-02,1.40895922e-01,5.61166979e-02,2.15229242e-02,-5.71158517e-02,-1.24656789e-01,-4.28651503e-02,1.42857311e-02,5.75703483e-02,1.22818732e-01,4.23991249e-02,4.02138620e-02,-3.95204035e-02,-5.59048809e-02,1.20343108e-01,2.60791075e-02,2.80497095e-03,-3.01114896e-02,6.06029434e-02,-8.63668128e-03,-6.42715269e-02,3.58447259e-02,8.46819807e-02,-1.43569492e-02,-1.02753764e-01,-2.08832381e-01,-1.58355682e-02,-3.87064470e-02,1.37407816e-01,7.53008821e-02,-2.36701609e-02,1.78778880e-01,-1.25204430e-01,8.01912305e-02,5.37541297e-03,2.36809476e-04,2.60701040e-01,1.76627939e-01,-5.99367004e-02,-1.39570067e-01,1.90215834e-02,4.78339263e-02,-1.22605556e-01,1.37133556e-02,-8.54302458e-02,-1.02184134e-01,-4.49009464e-02,9.33723415e-02,-2.05475691e-01,2.02194681e-01,-1.40162810e-01,3.17574431e-02,-6.83791791e-02,-7.38230478e-02,2.94044870e-01,-1.01549199e-01,9.01958319e-02,5.99666680e-02,-6.74711740e-03,-1.65058266e-01,5.27923396e-02,-1.02500171e-01,7.72557604e-02,8.41438378e-03,1.00851849e-01,9.61637850e-02,-4.88810662e-02,-1.11589366e-03,4.08221876e-02,-1.50533614e-01,-7.32676389e-02,-7.40365386e-03,-1.80954381e-01,2.05865725e-02,-8.30105033e-03,-1.28810685e-02,-1.18393395e-02,1.25795430e-02,-1.85139548e-01,9.04693663e-02,1.05249604e-01,2.60542573e-02];
 [4.11527065e-02,8.15586403e-02,4.02135082e-02,-5.59222854e-04,-1.39056911e-01,-1.43792483e-02,6.60721097e-02,2.76712809e-02,-1.06544349e-01,8.32170167e-02,8.81164248e-02,1.57707823e-01,-1.37755739e-01,9.09143552e-02,-1.25190203e-01,-3.46354117e-02,-8.37452561e-02,4.51826123e-02,8.52428401e-02,1.33202997e-01,8.26441797e-02,-1.09783656e-01,-3.34323716e-01,-8.63725691e-04,6.03993377e-02,-1.70696544e-01,9.63956049e-02,2.43052527e-02,-3.89204013e-03,2.21993024e-02,1.48589639e-01,-3.12819324e-02,-1.23466981e-01,-5.40820736e-06,4.99974247e-03,-1.09091284e-01,2.95251994e-02,6.52962889e-02,1.22784969e-01,1.87958216e-01,2.54817588e-02,1.36044739e-01,-5.92893196e-02,5.19832290e-02,-5.11165413e-02,-3.16931110e-02,-1.43284561e-02,-3.20437655e-02,1.00951519e-02,-7.04679298e-02,-7.67554264e-02,-1.15841741e-02,5.26083226e-02,-7.11842370e-02,-5.37506103e-02,-1.42840527e-01,1.27942951e-01,1.25491220e-01,2.75334765e-02,-1.20892896e-01,-1.16049978e-01,-1.00317086e-01,1.45325179e-01,-9.95750312e-02,5.51834928e-03,1.80085381e-01,-6.19557004e-02,1.26348727e-01,6.39788194e-03,2.00136275e-01,-1.19997712e-01,-2.22294090e-02,4.96931084e-02,-3.90020866e-02,-9.64494875e-02,-6.46492314e-02,2.76631068e-02,2.00624745e-01,-8.72651019e-02,1.06095148e-01,4.70144050e-02,-8.24194856e-02,-1.76349175e-01,1.33886539e-02,-6.77461755e-02,1.44312786e-01,6.44065936e-02,3.88337516e-02,-1.18850251e-01,-1.35875664e-01,-6.16311971e-02,1.18469416e-01,-5.60733550e-02,-2.03061941e-01,5.44865402e-02,-7.84691412e-03,2.16577138e-02,-1.12875434e-02,1.64151468e-01,-2.88583710e-02];
 [8.65221301e-02,1.10530091e-02,-2.56379347e-02,-4.84857004e-02,-1.75252220e-01,9.95012704e-02,-2.28249552e-01,1.41209244e-01,3.42732552e-02,-1.00428059e-01,-7.38567716e-02,-6.72005746e-02,1.74130201e-02,-1.17496575e-01,-6.38721198e-02,-9.46738652e-02,-1.11998704e-02,2.80621848e-02,4.50543189e-02,8.33325554e-03,-1.09007876e-01,5.69884098e-02,-1.38955909e-01,1.06403865e-01,1.33909762e-01,2.07115394e-02,2.03910306e-02,-1.98069960e-02,1.05601233e-01,-9.86540518e-03,-4.27020665e-02,-1.98482387e-01,-1.69419277e-01,-6.99271338e-02,-1.22437228e-01,-3.70593820e-02,-3.54714775e-02,2.59705947e-01,-9.80252596e-02,-1.77919099e-02,4.45489633e-02,-8.33200635e-02,-1.26166273e-01,-9.26342196e-02,-7.77898505e-02,3.68918441e-02,-3.41940929e-02,-1.35340980e-01,1.98519132e-02,-1.13010885e-01,4.42199963e-02,-1.48087061e-02,-1.52516137e-02,1.14284309e-01,2.19964582e-02,8.54975635e-02,3.55084501e-02,1.87439489e-03,1.25536366e-01,-1.76080081e-02,-2.33405432e-02,1.85623584e-01,4.66668259e-03,1.66996217e-02,-7.23870293e-02,5.92504857e-03,-1.73554582e-02,1.82961146e-01,1.24050979e-01,-1.25544352e-01,1.87062966e-01,-8.98742375e-03,-1.73552293e-02,-9.35129449e-02,-1.47477784e-01,-1.54274501e-01,1.18987563e-01,3.25900370e-02,-2.47225259e-02,-3.63190020e-02,1.15095066e-01,5.26822780e-02,2.42342510e-01,9.61958155e-02,7.66897349e-02,-4.55967471e-02,-4.89959084e-02,8.84759189e-02,1.02289069e-01,1.15481683e-02,-9.97764776e-02,1.55675926e-01,4.48205030e-02,-6.17294942e-02,1.75092346e-01,1.59622315e-01,1.51221635e-01,5.65674478e-02,-1.29020637e-01,3.59376054e-02];
 [9.35748755e-02,-5.26201895e-02,-3.66504680e-02,-6.20210205e-02,-6.67563727e-02,1.08750181e-02,1.12086338e-01,4.97343958e-03,-8.77160532e-02,1.25617263e-01,2.13063569e-02,-2.15230252e-02,1.54228473e-01,-5.65543744e-02,-1.68495675e-02,-1.05981368e-01,-6.40372122e-03,-4.46943045e-02,9.19590168e-03,7.33047148e-02,-4.57219875e-03,2.39816258e-02,7.93729319e-02,2.33920384e-02,-1.70510149e-01,1.88050560e-02,1.25046547e-02,-1.56605591e-02,-1.87220656e-01,8.35489220e-02,7.51697338e-02,5.86339614e-02,3.97437090e-02,4.29319341e-02,1.31631980e-01,-8.96975876e-02,-2.14686346e-01,-1.31031869e-01,3.81607783e-02,2.06808374e-01,-9.00266215e-02,5.64473380e-02,6.80560280e-02,1.14966068e-02,3.67577026e-03,-2.40822506e-01,-8.60320106e-02,1.98018629e-01,3.11960328e-02,-4.86272101e-02,-1.12024171e-01,-1.69686449e-01,3.05798542e-02,-4.35325680e-02,-8.14033431e-02,4.61481600e-02,-3.80597260e-02,4.03189877e-02,2.18804895e-01,5.21089095e-02,3.22978457e-02,6.62055015e-02,3.54911594e-02,-8.14866722e-02,6.14201026e-02,-1.99087718e-01,3.56104272e-02,1.96675409e-01,-3.99208661e-02,-1.32534169e-01,1.82084221e-01,-3.75108082e-02,-1.57056267e-01,5.20174432e-02,-2.70011365e-02,-6.16849750e-02,-5.13549864e-02,-4.53387482e-02,-7.24009565e-02,7.42046641e-02,3.10797693e-02,-1.08351270e-02,1.28084949e-01,9.20694311e-02,-1.53423457e-01,1.63901898e-01,-7.37322555e-02,3.04506885e-02,-2.54515183e-03,4.17314339e-03,3.49576621e-02,2.32087414e-01,1.29717959e-01,-8.91816453e-03,-3.61712681e-02,8.19291666e-02,-2.30511327e-01,8.57178964e-02,-8.92384102e-02,-1.07158285e-01];
 [-5.76892127e-02,6.48036333e-02,-1.09376161e-01,1.54234708e-03,4.82324219e-02,2.43749037e-02,-1.14572541e-01,8.19761062e-02,-1.49670093e-01,8.62056126e-02,1.17825467e-02,-7.23461590e-02,5.11716455e-02,-1.20462968e-01,-5.76541727e-02,5.38547217e-02,-2.34011092e-01,4.32946731e-02,-2.06808998e-01,-4.18651283e-02,-2.47855980e-02,5.14032964e-02,-7.33442887e-02,-2.14404394e-02,1.31035718e-01,6.78153147e-02,5.35712482e-02,-2.68075295e-01,-9.76256818e-02,3.00143921e-02,8.39568805e-02,-5.79607945e-02,-6.43432748e-02,3.68713249e-03,5.24833702e-02,1.47802101e-02,-3.57667855e-02,1.04572002e-02,1.99698360e-02,1.65403391e-01,5.53446250e-02,1.87300118e-02,1.78463990e-01,9.04145112e-02,3.31279923e-02,7.32763861e-02,3.91735352e-02,5.67226668e-02,6.20329195e-02,7.77476962e-02,-8.50711910e-02,-7.40819113e-02,6.20859599e-02,6.02217372e-02,6.13242473e-02,1.59030760e-02,-6.21605331e-02,4.80898442e-02,-7.80692654e-02,6.39439346e-02,1.79823417e-01,4.11141383e-02,8.29897344e-02,8.61010982e-02,1.07627834e-01,6.37663896e-02,-4.57601446e-02,-1.51743651e-01,-7.24796995e-02,-9.64019928e-03,-2.44301375e-01,-1.36392993e-01,1.28991686e-01,5.73431668e-02,-7.55461589e-02,-6.30532076e-02,7.52971892e-02,8.14324860e-02,7.23137915e-02,-1.32272425e-02,4.25489806e-02,1.24123837e-01,2.20049255e-01,1.18337195e-01,-9.18493645e-02,-3.13928048e-02,-1.23388234e-02,-3.76607186e-02,-9.21822159e-03,6.23306599e-02,-2.20537443e-01,-1.61832117e-01,6.08278074e-02,-7.30622358e-02,1.55565181e-01,-2.29163525e-01,-2.02417758e-01,-2.51417679e-02,-8.66230691e-02,7.64230133e-02];
 [-5.83661934e-02,-2.46537489e-02,7.68487140e-02,-1.80615960e-01,3.78317209e-02,4.64883225e-03,7.12282070e-02,4.58821854e-02,-6.69309808e-02,-4.57292148e-02,1.69729593e-01,9.55145287e-02,-4.49705393e-02,-4.86745492e-02,-1.96741737e-01,-2.11500316e-02,3.09619981e-02,-4.52091323e-02,-3.23253984e-02,-9.04493527e-02,4.27012022e-02,-1.92411807e-02,2.26886893e-02,-6.61416360e-02,-2.50348981e-02,5.56308844e-02,9.16353649e-02,2.05119250e-01,7.42849034e-02,-3.13611632e-02,-1.59929126e-01,-1.45033776e-02,1.22926036e-01,-1.72752791e-01,-4.09421525e-02,9.69771864e-02,9.52605871e-02,-3.50506480e-03,9.88410800e-02,4.17467312e-02,-6.89719575e-02,-5.65392168e-03,7.82962808e-02,6.81330953e-02,-1.19199979e-01,-8.07238425e-02,-1.50923520e-01,-2.67012953e-02,-4.36633485e-02,5.46379078e-02,7.52961850e-02,-5.85343685e-02,1.74938302e-02,1.72085421e-01,-5.81865914e-03,-4.82798943e-02,9.34769039e-02,3.84596935e-02,-6.21060914e-02,-1.07362874e-01,5.35506129e-02,1.73327638e-01,-1.72699847e-01,-2.18686829e-01,5.36854490e-03,-4.31536431e-02,3.93661955e-02,2.99553004e-02,-3.87763307e-02,-1.85361487e-01,2.93518543e-02,1.65663111e-01,7.17218789e-02,2.39696657e-01,-5.14171644e-02,3.14671339e-02,-1.96893753e-01,-4.93847616e-02,-8.69510396e-02,-5.05499731e-02,-3.31661281e-02,2.83707040e-02,1.02177076e-01,4.45946366e-02,4.12668723e-02,2.59191644e-01,5.98557372e-02,-2.30000342e-02,-1.06085443e-01,-1.00843461e-01,-1.18578007e-01,-9.98289691e-02,-1.24871587e-02,-4.97502991e-02,1.60199792e-01,-1.65491719e-01,9.19927316e-02,3.76306644e-02,2.23370227e-02,2.26364700e-01];
 [-1.41497512e-01,1.14653767e-01,-1.53687602e-01,4.21560950e-02,-1.08111759e-01,-6.18973146e-02,1.35206753e-01,8.03877191e-02,2.17033900e-02,-1.91410496e-01,-1.14928861e-02,-1.23715340e-01,-1.62049756e-02,1.85672130e-01,-1.62012066e-01,6.05083136e-02,-6.48577095e-02,6.90838507e-02,1.28273094e-01,1.83886212e-01,-2.45691335e-01,-8.89478833e-02,-2.67508936e-02,-3.92980053e-02,-2.68052327e-02,-4.13767025e-03,-6.22381007e-02,9.38862515e-02,5.71432069e-02,1.44615479e-02,1.20921220e-01,-1.72835335e-02,-1.01218067e-01,1.97943028e-01,7.24410980e-02,-7.34301023e-02,1.50038055e-01,-1.77245277e-01,8.22877491e-02,-4.19693447e-02,3.48651109e-02,2.62099376e-02,1.11522662e-01,-4.75409313e-02,-1.67392670e-02,2.30551108e-02,2.80618512e-02,-5.13519633e-02,1.14840116e-01,4.10551289e-02,1.03074841e-03,-9.30020601e-02,9.73296421e-02,-3.72552421e-02,5.96910646e-02,2.11851726e-01,6.94228412e-02,-3.26360717e-02,8.72552603e-02,-6.07482332e-02,1.79148821e-02,-1.44503129e-01,-1.15131678e-01,5.16488379e-02,1.69286762e-01,-6.39576345e-02,-3.61463179e-03,-6.90728176e-02,-5.53805026e-03,-4.61291615e-02,1.57807987e-01,-7.67275398e-02,9.17551831e-02,1.49754495e-01,-3.77229996e-02,-3.62897678e-02,1.02212898e-02,-1.30637025e-01,-1.65519940e-01,3.33400160e-03,-1.88254563e-02,-1.51043595e-01,1.79090841e-01,1.02761478e-01,1.30842757e-01,-9.03079440e-02,2.45317878e-02,1.13909967e-01,6.12667890e-02,-1.06362646e-01,-3.77560786e-02,-7.51399132e-02,-2.17727428e-02,-1.03344231e-01,-1.60142216e-01,-1.07640531e-01,8.67230397e-02,-1.01421756e-01,-1.37876483e-02,-7.18515499e-03];
 [-1.95857131e-01,-1.73627731e-01,1.58639333e-01,-3.30938253e-02,1.38160228e-02,-4.97038345e-02,-9.90403805e-02,8.37017104e-02,6.89143563e-02,1.10481617e-01,-1.35843395e-01,1.80194938e-01,1.64578354e-01,1.93993558e-01,2.19920995e-01,-1.32823345e-01,-2.51370078e-02,1.24362539e-01,2.28159943e-02,-3.03390672e-02,-6.01530110e-02,1.06198210e-01,-8.63455304e-02,-2.15242689e-01,-1.45933547e-01,2.68558139e-02,1.00700342e-01,-6.23763040e-02,8.82871753e-02,1.38178541e-01,-9.52838522e-03,6.30209797e-02,-1.32487106e-01,-4.53184998e-02,-3.99426286e-02,6.22933088e-02,-9.56836749e-03,-6.88084889e-02,-1.30143428e-02,1.90045265e-02,1.01068218e-01,-2.35122490e-01,1.35167439e-01,-2.57050701e-02,-9.28781180e-03,-8.51066201e-04,1.18499802e-01,-1.21395308e-01,-2.97067633e-02,8.04413172e-02,-8.28124984e-03,7.09120547e-03,-9.51791818e-02,-1.05177152e-01,5.07414118e-02,-2.63899952e-02,1.07729700e-01,2.08099787e-02,-3.81392297e-02,-1.01725401e-01,2.08984202e-01,1.54024073e-01,-8.24719003e-03,-7.86599045e-02,1.82913714e-01,-3.04380763e-02,-8.48668280e-02,-5.80968633e-02,2.74413991e-02,7.14563719e-02,4.22975860e-02,-6.63725242e-02,-9.04072116e-02,5.57310868e-02,-5.13525664e-02,-7.43621195e-03,3.05291351e-02,7.45121882e-02,-9.73900744e-02,-1.10507848e-01,-2.50116584e-02,-1.03405187e-01,-4.85618178e-02,-8.68490991e-03,-1.28806266e-01,6.29506851e-03,5.04441560e-03,-6.17224945e-02,-3.12477442e-03,-1.83665393e-01,-5.72995855e-02,1.75657261e-02,2.45064942e-01,3.69550024e-02,1.03491521e-02,1.31507178e-01,8.79250814e-02,-6.07842714e-02,2.66910092e-02,-1.24629046e-02];
 [5.36587680e-02,-8.62240284e-03,-1.22060701e-01,-8.81029885e-02,-1.19471141e-01,8.78048215e-02,-9.45199380e-02,-1.65003674e-01,-7.58302753e-02,-9.04484243e-02,-2.63181173e-01,1.58554749e-02,-2.28203144e-02,1.37998819e-01,4.93984708e-02,-6.13221335e-02,3.05466583e-02,1.65372025e-01,-7.46936721e-02,-8.35531245e-02,-5.05288511e-02,5.35365228e-02,1.47523233e-02,2.96157596e-02,5.31615961e-02,-5.34412420e-02,2.90480055e-01,-6.42587448e-02,2.47590783e-02,-3.12616105e-02,2.89433872e-02,-8.47989283e-02,-1.10848306e-02,2.14189684e-02,-1.03417195e-01,1.17096104e-01,-2.66827005e-02,-1.08808629e-02,-1.45055756e-02,-7.05288297e-02,-1.38453225e-01,6.54933816e-02,-1.49888148e-01,1.85287814e-01,-2.33894662e-01,5.14833349e-02,-4.34207469e-02,1.04524267e-01,-7.59576217e-02,5.10968113e-02,1.17317483e-01,-8.74807692e-02,1.16831902e-02,-6.08039994e-02,-8.80446377e-03,8.66595079e-02,7.37223450e-02,-4.46079707e-02,-2.49154330e-02,5.39602857e-02,-8.35989537e-02,-2.26459773e-02,-1.57915038e-02,1.11091937e-02,3.58055626e-02,-5.95366870e-02,5.79147471e-02,2.09716531e-02,-2.24873404e-01,3.56093547e-02,7.56216116e-02,1.10810528e-01,4.13945343e-02,3.84555353e-02,-1.33851800e-01,6.58538458e-02,5.37918591e-02,8.44491491e-02,-3.99692832e-04,2.53354459e-01,-6.22256672e-02,-1.01653522e-01,-2.59918223e-02,8.33669157e-02,-5.71900648e-02,9.98213807e-02,5.16706901e-02,1.73089004e-01,4.92495527e-02,6.62639683e-02,-3.15403819e-02,-2.74403776e-01,1.03208957e-01,1.92359386e-01,-5.70265845e-02,4.30445977e-02,-1.04339647e-01,5.87230081e-02,1.15252857e-01,-7.13667217e-02];
 [-7.90169395e-02,2.98342403e-01,1.32664579e-01,1.61203749e-01,-6.93316734e-02,-1.42344422e-01,-1.22246590e-01,8.38868297e-02,1.08488379e-01,6.80896280e-03,-4.01996353e-02,6.25088648e-02,-2.25900284e-01,1.13686692e-01,5.72927825e-02,7.15564463e-02,-5.30063449e-02,-4.62211255e-02,4.90030333e-03,3.22496338e-02,-5.80658537e-02,4.87849529e-02,3.55971261e-02,1.39386529e-01,-1.32846333e-01,3.74900926e-02,-6.52134826e-02,-4.84203107e-02,3.45463460e-02,-2.81677642e-02,2.09297854e-01,-2.04625961e-02,8.42562511e-02,-2.65989142e-02,-1.23519936e-01,3.17872140e-02,-1.69675851e-01,-9.95041953e-02,5.73852447e-02,1.03936741e-01,1.33917385e-01,-2.80604142e-02,-1.75366334e-01,6.80039251e-02,-7.52487817e-02,7.57195253e-02,-6.22911526e-02,1.30097262e-01,2.88131676e-02,-6.19338772e-02,-3.98680004e-02,-2.78444198e-03,-2.21891193e-02,-9.75067431e-02,-1.26185670e-01,1.73178811e-01,3.79079498e-02,-2.17062978e-02,-3.17384636e-02,1.99356455e-01,2.26301641e-02,1.69962413e-01,-6.53724429e-03,-1.90412018e-01,8.54931014e-03,-4.68771730e-02,6.48247204e-02,3.86732268e-02,9.07776708e-02,7.83019052e-03,1.93313077e-02,1.87114874e-01,1.49424332e-03,7.19413978e-02,3.14293010e-02,1.50989926e-01,-1.51677898e-01,2.77682492e-02,-6.81178342e-02,-3.94618523e-02,-8.23338918e-02,1.01671434e-01,-3.01819970e-02,1.73892518e-03,-1.46202758e-01,-1.87988494e-01,-3.23936540e-02,-9.46462890e-02,-8.85649045e-02,1.08198275e-01,-1.55242643e-01,-8.37618406e-02,-3.99323861e-02,-1.48556028e-01,3.63649261e-02,2.99213435e-02,7.34059716e-02,-5.62052613e-03,-8.98802164e-02,-3.17096654e-02];
 [-2.15121751e-01,3.02908957e-02,1.96618363e-02,-1.12714104e-01,5.78767863e-02,-8.06281052e-02,1.59241002e-01,6.12086011e-02,9.12074156e-02,3.69547240e-02,1.20226607e-01,-6.11733294e-02,-3.37745457e-03,-1.18947819e-01,-1.17049704e-02,1.10062398e-02,-5.19780661e-02,5.47768676e-02,4.39036299e-02,1.00327729e-01,9.15120414e-03,2.43172098e-02,2.56551432e-02,-1.07014251e-01,1.69558230e-02,1.43434758e-01,1.05694739e-01,-1.55838417e-01,2.95566225e-02,-1.25709339e-01,2.12990491e-01,1.28169214e-01,-8.58201817e-02,-1.31818070e-01,-3.46971671e-02,-2.11514446e-01,-1.35706824e-01,-8.73022725e-02,3.67936892e-02,-1.94763367e-01,-1.58801208e-01,-4.79775740e-02,-4.64578899e-02,1.10686739e-01,-5.88706024e-03,1.43937132e-01,-3.56956643e-02,1.56765365e-01,-8.74417178e-02,4.27046717e-02,4.55886009e-02,1.36725853e-01,-2.62395589e-02,-1.58490480e-01,5.14086842e-02,-8.39878145e-02,9.90111912e-02,-4.61254759e-03,1.43005519e-02,5.77967412e-02,5.75570434e-02,1.84343756e-02,5.86447925e-02,4.67982537e-02,-7.75556420e-02,9.45105153e-02,-1.30679544e-01,8.29912606e-02,8.24416393e-02,-2.82485645e-01,-2.48248888e-02,6.64316577e-02,6.04414307e-02,1.15797237e-03,7.46885874e-02,-1.31656881e-01,1.54396070e-01,-1.15871120e-01,4.00669537e-02,-8.20697405e-02,1.34733664e-01,-1.85221027e-01,-3.68364321e-02,9.51565805e-02,-5.42993029e-02,1.06004742e-01,1.40489540e-02,4.64556328e-02,4.60106585e-02,1.82671351e-02,-3.26879365e-02,-9.16972948e-02,-1.91536850e-01,4.37089679e-02,4.25492654e-02,1.37858722e-01,4.62035184e-02,1.40814851e-01,6.88678696e-02,-9.41563258e-03];
 [-2.33718822e-01,-9.94365824e-02,-4.37482671e-02,1.12657660e-01,-1.52231502e-01,1.81705829e-02,4.31404707e-02,-7.36316436e-02,-7.47385366e-02,-8.19356090e-03,1.94502779e-01,1.19963774e-01,5.00597411e-02,-4.86532840e-02,1.58742849e-01,2.94053270e-04,3.65091988e-02,1.02280886e-01,-8.48724657e-02,-5.83906195e-02,7.53629304e-02,1.27409787e-01,-1.24718455e-01,-1.54630865e-01,1.41408636e-01,1.76926837e-02,3.11500165e-02,2.51067263e-01,1.95098613e-02,-1.56427903e-01,-2.12286788e-01,2.57822931e-02,-4.01932280e-02,-6.22905901e-03,1.11663055e-01,-1.74418138e-02,-2.72083831e-02,-9.56647034e-02,-1.89807920e-02,4.76094257e-02,-7.35224511e-02,-2.26398022e-02,-1.40701185e-01,-1.53199930e-01,-2.40894519e-02,-9.05179581e-05,1.62118471e-02,1.88683339e-01,1.19958797e-01,-1.48620396e-02,5.39772422e-03,-4.95392757e-02,-2.10575747e-02,-9.25304255e-03,-3.82490592e-02,1.07085905e-01,1.36702790e-02,-2.26746386e-01,1.70539577e-01,-8.75249311e-02,3.56685895e-02,-5.64529259e-02,-2.78676000e-02,5.82679079e-02,5.14565096e-02,2.99150574e-02,-5.25938843e-02,8.36725020e-03,6.99426225e-02,5.32149604e-02,-8.58050864e-02,6.98305557e-02,-2.53035090e-02,-2.51386743e-02,7.76641912e-02,-1.09622640e-01,-3.33210442e-02,1.23704771e-01,-4.81379453e-02,1.43592270e-01,4.27312063e-02,4.40180465e-02,1.02061799e-01,-7.05673391e-02,-2.81852092e-01,-7.83664891e-02,-6.34179709e-02,5.11992818e-02,7.78413969e-02,2.56089521e-01,3.22328169e-03,-3.65267354e-02,-5.00524337e-02,-6.07995594e-02,-2.17268760e-02,-1.05367172e-01,1.78946255e-01,-2.22494608e-02,-4.05115273e-02,4.52116673e-02];
